Junio,25,Martes,2013-06-18,20:00:00,20:00:00,00:35:00,00:00:00,00:20:00,20:55:00,20:55:00,20:35:00,Procede
Junio,25,Miercoles,2013-06-19,20:00:00,20:00:00,00:30:00,00:00:00,00:30:00,21:00:00,21:00:00,20:30:00,Procede
Junio,25,Jueves,2013-06-20,20:00:00,20:00:00,00:46:00,00:00:00,00:24:00,21:10:00,21:10:00,20:46:00,Procede
Junio,25,Viernes,2013-06-21,20:00:00,20:00:00,00:00:00,00:00:00,00:30:00,20:30:00,20:30:00,20:00:00,Procede
Junio,25,Sabado,2013-06-22,20:00:00,20:00:00,00:00:00,00:00:00,00:30:00,20:30:00,20:30:00,20:00:00,Procede
Junio,26,Lunes,2013-06-24,20:00:00,20:00:00,00:00:00,00:00:00,00:30:00,20:30:00,20:30:00,20:00:00,Procede
Junio,26,Martes,2013-06-25,20:00:00,20:00:00,00:15:00,00:00:00,00:35:00,20:50:00,20:50:00,20:15:00,Procede
Junio,26,Miercoles,2013-06-26,20:00:00,20:00:00,00:10:00,00:00:00,00:48:00,20:58:00,20:58:00,20:10:00,Procede
Junio,26,Jueves,2013-06-27,20:00:00,20:00:00,00:20:00,00:00:00,00:45:00,21:05:00,21:05:00,20:20:00,Procede
Junio,26,Viernes,2013-06-28,20:00:00,20:00:00,00:50:00,00:00:00,00:50:00,21:40:00,21:40:00,20:50:00,Procede
Junio,26,Sabado,2013-06-29,20:00:00,19:56:00,00:00:00,00:00:00,00:32:00,20:28:00,20:28:00,19:56:00,Procede
Julio,27,Lunes,2013-07-01,20:00:00,16:21:00,00:00:00,00:00:00,00:24:00,16:45:00,16:45:00,16:21:00,Procede
Julio,27,Martes,2013-07-02,20:00:00,19:18:00,00:00:00,00:00:00,00:10:00,19:28:00,19:28:00,19:18:00,Procede
Julio,27,Miercoles,2013-07-03,20:00:00,19:00:00,00:00:00,00:00:00,00:14:00,19:14:00,19:14:00,19:00:00,Procede
Julio,27,Jueves,2013-07-04,20:00:00,18:33:00,00:00:00,00:00:00,00:17:00,18:50:00,18:50:00,18:33:00,Procede
Julio,27,Viernes,2013-07-05,20:00:00,18:15:00,00:00:00,00:00:00,00:10:00,18:25:00,18:25:00,18:15:00,Procede
Julio,27,Sabado,2013-07-06,20:00:00,16:34:00,00:00:00,00:00:00,00:16:00,16:50:00,16:50:00,16:34:00,Procede
Julio,28,Lunes,2013-07-08,20:00:00,17:12:00,00:00:00,00:00:00,00:08:00,17:20:00,17:20:00,17:12:00,Procede
Julio,28,Martes,2013-07-09,20:00:00,19:17:00,00:00:00,00:00:00,00:13:00,19:30:00,19:30:00,19:17:00,Procede
Julio,28,Miercoles,2013-07-10,20:00:00,19:10:00,00:00:00,00:00:00,00:14:00,19:24:00,19:24:00,19:10:00,Procede
Julio,28,Jueves,2013-07-11,20:00:00,19:28:00,00:00:00,00:00:00,00:16:00,19:44:00,19:44:00,19:28:00,Procede
Julio,28,Viernes,2013-07-12,20:00:00,19:59:00,00:00:00,00:00:00,00:11:00,20:10:00,20:10:00,19:59:00,Procede
Julio,28,Sabado,2013-07-13,20:00:00,17:52:00,00:00:00,00:00:00,00:11:00,18:03:00,18:03:00,17:52:00,Procede
Julio,29,Lunes,2013-07-15,20:00:00,20:00:00,00:33:00,00:00:00,00:17:00,20:50:00,20:50:00,20:33:00,Procede
Julio,29,Martes,2013-07-16,20:00:00,19:16:00,00:00:00,00:00:00,00:24:00,19:40:00,19:40:00,19:16:00,Procede
Julio,29,Miercoles,2013-07-17,20:00:00,19:09:00,00:00:00,00:00:00,00:30:00,19:39:00,19:39:00,19:09:00,Procede
Julio,29,Jueves,2013-07-18,20:00:00,19:44:00,00:00:00,00:00:00,00:11:00,19:55:00,19:55:00,19:44:00,Procede
Julio,29,Viernes,2013-07-19,20:00:00,19:06:00,00:00:00,00:00:00,00:14:00,19:20:00,19:20:00,19:06:00,Procede
Julio,29,Sabado,2013-07-20,20:00:00,16:43:00,00:00:00,00:00:00,00:42:00,17:25:00,17:25:00,16:43:00,Procede
Julio,30,Lunes,2013-07-22,20:00:00,18:25:00,00:00:00,00:00:00,00:10:00,18:35:00,18:35:00,18:25:00,Procede
Julio,30,Martes,2013-07-23,20:00:00,18:15:00,00:00:00,00:00:00,00:07:00,18:22:00,18:22:00,18:15:00,Procede
Julio,30,Miercoles,2013-07-24,20:00:00,17:59:00,00:00:00,00:00:00,00:26:00,18:25:00,18:25:00,17:59:00,Procede
Julio,30,Jueves,2013-07-25,20:00:00,18:52:00,00:00:00,00:00:00,00:15:00,19:07:00,19:07:00,18:52:00,Procede
Julio,30,Viernes,2013-07-26,20:00:00,18:21:00,00:00:00,00:00:00,00:12:00,18:33:00,18:33:00,18:21:00,Procede
Julio,30,Sabado,2013-07-27,20:00:00,17:47:00,00:00:00,00:00:00,00:08:00,17:55:00,17:55:00,17:47:00,Procede
Julio,31,Lunes,2013-07-29,20:00:00,20:00:00,00:10:00,00:00:00,00:20:00,20:30:00,20:30:00,20:10:00,Procede
Julio,31,Martes,2013-07-30,20:00:00,18:15:00,00:00:00,00:00:00,00:07:00,18:22:00,18:22:00,18:15:00,Procede
Julio,31,Miercoles,2013-07-31,20:00:00,19:57:00,00:00:00,00:00:00,00:13:00,20:10:00,20:10:00,19:57:00,Procede
Agosto,31,Jueves,2013-08-01,20:00:00,18:58:00,00:00:00,00:00:00,00:19:00,19:17:00,19:17:00,18:58:00,Procede
Agosto,31,Viernes,2013-08-02,20:00:00,18:21:00,00:00:00,00:00:00,00:14:00,18:35:00,18:35:00,18:21:00,Procede
Agosto,31,Sabado,2013-08-03,20:00:00,17:38:00,00:00:00,00:00:00,00:10:00,17:48:00,17:48:00,17:38:00,Procede
Agosto,32,Lunes,2013-08-05,20:00:00,17:05:00,00:00:00,00:00:00,00:10:00,17:15:00,17:15:00,17:05:00,Procede
Agosto,32,Martes,2013-08-06,20:00:00,18:03:00,00:00:00,00:00:00,01:12:00,19:15:00,19:15:00,18:03:00,Procede
Agosto,32,Miercoles,2013-08-07,20:00:00,18:18:00,00:00:00,00:00:00,00:17:00,18:35:00,18:35:00,18:18:00,Procede
Agosto,32,Jueves,2013-08-08,20:00:00,18:00:00,00:00:00,00:00:00,00:30:00,18:30:00,18:30:00,18:00:00,Procede
Agosto,32,Sabado,2013-08-10,20:00:00,18:22:00,00:00:00,00:00:00,00:16:00,18:38:00,18:38:00,18:22:00,Procede
Agosto,33,Lunes,2013-08-12,20:00:00,17:48:00,00:00:00,00:00:00,00:15:00,18:03:00,18:03:00,17:48:00,Procede
Agosto,33,Martes,2013-08-13,20:00:00,18:21:00,00:00:00,00:00:00,00:18:00,18:39:00,18:39:00,18:21:00,Procede
Agosto,33,Miercoles,2013-08-14,20:00:00,19:06:00,00:00:00,00:00:00,00:21:00,19:27:00,19:27:00,19:06:00,Procede
Agosto,33,Jueves,2013-08-15,20:00:00,18:16:00,00:00:00,00:00:00,00:15:00,18:31:00,18:31:00,18:16:00,Procede
Agosto,33,Viernes,2013-08-16,20:00:00,20:00:00,02:01:00,00:00:00,00:21:00,22:22:00,22:22:00,22:01:00,Procede
Agosto,33,Sabado,2013-08-17,20:00:00,18:38:00,00:00:00,00:00:00,00:09:00,18:47:00,18:47:00,18:38:00,Procede
Agosto,34,Lunes,2013-08-19,20:00:00,17:46:00,00:00:00,00:00:00,00:12:00,17:58:00,17:58:00,17:46:00,Procede
Agosto,34,Martes,2013-08-20,20:00:00,18:34:00,00:00:00,00:00:00,00:25:00,18:59:00,18:59:00,18:34:00,Procede
Agosto,34,Miercoles,2013-08-21,20:00:00,19:11:00,00:00:00,00:00:00,00:14:00,19:25:00,19:25:00,19:11:00,Procede
Agosto,34,Jueves,2013-08-22,20:00:00,19:01:00,00:00:00,00:00:00,00:30:00,19:31:00,19:31:00,19:01:00,Procede
Agosto,34,Viernes,2013-08-23,20:00:00,19:50:00,00:00:00,00:00:00,00:47:00,20:37:00,20:37:00,19:50:00,Procede
Agosto,34,Sabado,2013-08-24,20:00:00,18:13:00,00:00:00,00:00:00,00:16:00,18:29:00,18:29:00,18:13:00,Procede
Agosto,35,Lunes,2013-08-26,20:00:00,16:49:00,00:00:00,00:00:00,00:14:00,17:03:00,17:03:00,16:49:00,Procede
Agosto,35,Martes,2013-08-27,20:00:00,19:56:00,00:00:00,00:00:00,00:13:00,20:09:00,20:09:00,19:56:00,Procede
Agosto,35,Miercoles,2013-08-28,20:00:00,18:48:00,00:00:00,00:00:00,00:15:00,19:03:00,19:03:00,18:48:00,Procede
Agosto,35,Jueves,2013-08-29,20:00:00,19:08:00,00:00:00,00:00:00,00:15:00,19:23:00,19:23:00,19:08:00,Procede
Agosto,35,Viernes,2013-08-30,20:00:00,20:00:00,00:06:00,00:00:00,00:12:00,20:18:00,20:18:00,20:06:00,Procede
Agosto,35,Sabado,2013-08-31,20:00:00,18:03:00,00:00:00,00:00:00,00:13:00,18:16:00,18:16:00,18:03:00,Procede
Septiembre,36,Lunes,2013-09-02,20:00:00,17:29:00,00:00:00,00:00:00,00:17:00,17:46:00,17:46:00,17:29:00,Procede
Septiembre,36,Martes,2013-09-03,20:00:00,18:43:00,00:00:00,00:00:00,00:17:00,19:00:00,19:00:00,18:43:00,Procede
Septiembre,36,Miercoles,2013-09-04,20:00:00,20:00:00,00:00:00,00:00:00,00:20:00,20:20:00,20:20:00,20:00:00,Procede
Septiembre,36,Jueves,2013-09-05,20:00:00,19:34:00,00:00:00,00:00:00,00:07:00,19:41:00,19:41:00,19:34:00,Procede
Septiembre,36,Viernes,2013-09-06,20:00:00,17:45:00,00:00:00,00:00:00,00:15:00,18:00:00,18:00:00,17:45:00,Procede
Septiembre,36,Sabado,2013-09-07,20:00:00,16:53:00,00:00:00,00:00:00,00:11:00,17:04:00,17:04:00,16:53:00,Procede
Septiembre,37,Lunes,2013-09-09,20:00:00,16:06:00,00:00:00,00:00:00,00:07:00,16:13:00,16:13:00,16:06:00,Procede
Septiembre,37,Martes,2013-09-10,20:00:00,17:48:00,00:00:00,00:00:00,00:11:00,17:59:00,17:59:00,17:48:00,Procede
Septiembre,37,Miercoles,2013-09-11,20:00:00,17:45:00,00:00:00,00:00:00,00:11:00,17:56:00,17:56:00,17:45:00,Procede
Septiembre,37,Jueves,2013-09-12,20:00:00,19:59:00,00:00:00,00:00:00,00:11:00,20:10:00,20:10:00,19:59:00,Procede
Septiembre,37,Viernes,2013-09-13,20:00:00,20:00:00,00:14:00,00:00:00,00:06:00,20:20:00,20:20:00,20:14:00,Procede
Septiembre,37,Sabado,2013-09-14,20:00:00,17:44:00,00:00:00,00:00:00,00:08:00,17:52:00,17:52:00,17:44:00,Procede
Septiembre,38,Lunes,2013-09-16,20:00:00,17:02:00,00:00:00,00:00:00,00:05:00,17:07:00,17:07:00,17:02:00,Procede
Septiembre,38,Martes,2013-09-17,20:00:00,17:31:00,00:00:00,00:00:00,00:09:00,17:40:00,17:40:00,17:31:00,Procede
Septiembre,38,Miercoles,2013-09-18,20:00:00,17:51:00,00:00:00,00:00:00,00:07:00,17:58:00,17:58:00,17:51:00,Procede
Septiembre,38,Jueves,2013-09-19,20:00:00,18:25:00,00:00:00,00:00:00,00:13:00,18:38:00,18:38:00,18:25:00,Procede
Septiembre,38,Viernes,2013-09-20,20:00:00,19:01:00,00:00:00,00:00:00,00:07:00,19:08:00,19:08:00,19:01:00,Procede
Septiembre,38,Sabado,2013-09-21,20:00:00,16:41:00,00:00:00,00:00:00,00:05:00,16:46:00,16:46:00,16:41:00,Procede
Septiembre,39,Lunes,2013-09-23,20:00:00,17:58:00,00:00:00,00:00:00,00:08:00,18:06:00,18:06:00,17:58:00,Procede
Septiembre,39,Martes,2013-09-24,20:00:00,19:52:00,00:00:00,00:00:00,00:09:00,20:01:00,20:01:00,19:52:00,Procede
Septiembre,39,Miercoles,2013-09-25,20:00:00,17:16:00,00:00:00,00:00:00,00:05:00,17:21:00,17:21:00,17:16:00,Procede
Septiembre,39,Jueves,2013-09-26,20:00:00,19:29:00,00:00:00,00:00:00,00:06:00,19:35:00,19:35:00,19:29:00,Procede
Septiembre,39,Viernes,2013-09-27,20:00:00,19:18:00,00:00:00,00:00:00,00:05:00,19:23:00,19:23:00,19:18:00,Procede
Septiembre,39,Sabado,2013-09-28,20:00:00,16:56:00,00:00:00,00:00:00,00:09:00,17:05:00,17:05:00,16:56:00,Procede
Septiembre,40,Lunes,2013-09-30,20:00:00,17:07:00,00:00:00,00:00:00,00:05:00,17:12:00,17:12:00,17:07:00,Procede
Octubre,40,Martes,2013-10-01,20:00:00,17:27:00,00:00:00,00:00:00,00:11:00,17:38:00,17:38:00,17:27:00,Procede
Octubre,40,Miercoles,2013-10-02,20:00:00,19:12:00,00:00:00,00:00:00,00:05:00,19:17:00,19:17:00,19:12:00,Procede
Octubre,40,Jueves,2013-10-03,20:00:00,18:40:00,00:00:00,00:00:00,00:09:00,18:49:00,18:49:00,18:40:00,Procede
Octubre,40,Viernes,2013-10-04,20:00:00,19:11:00,00:00:00,00:00:00,00:06:00,19:17:00,19:17:00,19:11:00,Procede
Octubre,40,Sabado,2013-10-05,20:00:00,16:02:00,00:00:00,00:00:00,00:08:00,16:10:00,16:10:00,16:02:00,Procede
Octubre,41,Lunes,2013-10-07,20:00:00,17:02:00,00:00:00,00:00:00,00:07:00,17:09:00,17:09:00,17:02:00,Procede
Octubre,41,Martes,2013-10-08,20:00:00,20:00:00,00:05:00,00:00:00,00:10:00,20:15:00,20:15:00,20:05:00,Procede
Octubre,41,Miercoles,2013-10-09,20:00:00,17:26:00,00:00:00,00:00:00,00:05:00,17:31:00,17:31:00,17:26:00,Procede
Octubre,41,Jueves,2013-10-10,20:00:00,18:46:00,00:00:00,00:00:00,00:26:00,19:12:00,19:12:00,18:46:00,Procede
Octubre,41,Viernes,2013-10-11,20:00:00,17:12:00,00:00:00,00:00:00,00:08:00,17:20:00,17:20:00,17:12:00,Procede
Octubre,41,Sabado,2013-10-12,20:00:00,16:19:00,00:00:00,00:00:00,00:07:00,16:26:00,16:26:00,16:19:00,Procede
Octubre,42,Lunes,2013-10-14,20:00:00,17:05:00,00:00:00,00:00:00,00:09:00,17:14:00,17:14:00,17:05:00,Procede
Octubre,42,Martes,2013-10-15,20:00:00,20:00:00,00:10:00,00:00:00,00:20:00,20:30:00,20:30:00,20:10:00,Procede
Octubre,42,Miercoles,2013-10-16,20:00:00,17:06:00,00:00:00,00:00:00,00:10:00,17:16:00,17:16:00,17:06:00,Procede
Octubre,42,Jueves,2013-10-17,20:00:00,17:48:00,00:00:00,00:00:00,00:10:00,17:58:00,17:58:00,17:48:00,Procede
Octubre,42,Viernes,2013-10-18,20:00:00,17:53:00,00:00:00,00:00:00,00:08:00,18:01:00,18:01:00,17:53:00,Procede
Octubre,42,Sabado,2013-10-19,20:00:00,20:00:00,00:01:00,00:00:00,00:07:00,20:08:00,20:08:00,20:01:00,Procede
Octubre,43,Lunes,2013-10-21,20:00:00,16:08:00,00:00:00,00:00:00,00:07:00,16:15:00,16:15:00,16:08:00,Procede
Octubre,43,Martes,2013-10-22,20:00:00,20:00:00,00:10:00,00:00:00,00:20:00,20:30:00,20:30:00,20:10:00,Procede
Octubre,43,Miercoles,2013-10-23,20:00:00,20:00:00,00:24:00,00:00:00,00:07:00,20:31:00,20:31:00,20:24:00,Procede
Octubre,43,Jueves,2013-10-24,20:00:00,18:22:00,00:00:00,00:00:00,00:09:00,18:31:00,18:31:00,18:22:00,Procede
Octubre,43,Viernes,2013-10-25,20:00:00,18:41:00,00:00:00,00:00:00,00:10:00,18:51:00,18:51:00,18:41:00,Procede
Octubre,43,Sabado,2013-10-26,20:00:00,18:01:00,00:00:00,00:00:00,00:11:00,18:12:00,18:12:00,18:01:00,Procede
